Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/IG_generated.json	1314	-	0	0	0	0	0	0	26	61	0	0	0	0	0	0	0	1	0	0	30	148	202	0	0	0	7	0	14
input/resources/ext-AdministrationAgreement.AdditionalInformation.xml	2551	43	0	18	1	0	1	0	1	29	0	0	0	0	0	0	0	0	0	0	1	49	1138	0	0	0	4	0	2
input/resources/ext-AdministrationAgreement.AdministrationAgreementDateTime.xml	2597	17	0	21	0	0	0	0	0	8	0	0	0	0	0	0	0	1	0	0	1	64	188	0	0	0	3	1	1
input/resources/ext-AdministrationAgreement.ReasonModificationOrDiscontinuation.xml	3324	21	0	29	1	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	1	60	187	0	0	0	3	0	1
input/resources/ext-AsAgreedIndicator.xml	2639	22	0	28	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	49	125	0	0	0	3	0	2
input/resources/ext-Communication.Payload.ContentCodeableConcept.xml	2266	15	0	17	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	47	148	0	0	0	7	0	0
input/resources/ext-DispenseRequest.AdditionalWishes.xml	2689	10	0	19	1	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	1	43	193	0	0	0	5	0	1
input/resources/ext-DispenseRequest.DispenseLocation.xml	2984	8	0	18	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	41	174	0	2	0	3	0	0
input/resources/ext-DispenseRequest.FinancialIndicationCode.xml	3676	11	0	19	0	0	0	0	0	10	0	0	1	0	0	0	0	0	0	0	1	50	189	0	0	0	2	0	1
input/resources/ext-Dosage-AsNeededFor.xml	2567	12	0	21	0	0	0	0	0	9	0	0	0	0	0	0	0	1	0	0	1	49	161	0	0	0	3	0	0
input/resources/ext-InstructionsForUse.RepeatPeriodCyclicalSchedule.xml	4051	12	0	15	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	1	59	104	0	0	0	3	0	1
input/resources/ext-MedicationAdministration2.AgreedDateTime.xml	2799	13	0	21	1	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	2	49	148	0	0	0	4	0	0
input/resources/ext-MedicationAdministration2.InjectionPatchSite.xml	3275	8	0	24	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	72	206	0	1	0	5	1	1
input/resources/ext-MedicationAdministration2.ReasonForDeviation.xml	2798	8	0	15	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	1	47	197	0	0	0	5	0	0
