URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/administration-method-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.97",SNOMEDCTAdministrationMethodCodes,SNOMED CT Administration Method Codes,"This value set includes some method codes from SNOMED CT - provided as an exemplar","StructureDefinition/mp-MedicationAdministration2,StructureDefinition/mp-InstructionsForUse.DosageInstructions","SCT"
http://hl7.org/fhir/ValueSet/approach-site-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.346",SNOMEDCTAnatomicalStructureForAdministrationSiteCodes,SNOMED CT Anatomical Structure for Administration Site Codes,"This value set includes Anatomical Structure codes from SNOMED CT - provided as an exemplar.","StructureDefinition/mp-MedicationAdministration2,StructureDefinition/mp-InstructionsForUse.DosageInstructions","SCT"
http://hl7.org/fhir/ValueSet/bundle-type,4.0.1,active,"2.16.840.1.113883.4.642.3.620",BundleType,BundleType,"Indicates the purpose of a bundle - how it is intended to be used.","StructureDefinition/mp-ProposalMedicationAgreement-Bundle,StructureDefinition/mp-ReplyProposalMedicationAgreement-Bundle,StructureDefinition/mp-MedicationPrescription-Bundle,StructureDefinition/mp-ReplyProposalDispenseRequest-Bundle,StructureDefinition/mp-MedicationOverview-Bundle,StructureDefinition/mp-MedicationPrescriptionProcessing-Bundle,StructureDefinition/mp-ProposalDispenseRequest-Bundle","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/clinical-findings,4.0.1,draft,"2.16.840.1.113883.4.642.3.232",SNOMEDCTClinicalFindings,SNOMED CT Clinical Findings,"This value set includes all the ""Clinical finding"" [SNOMED CT](http://snomed.info/sct) codes - concepts where concept is-a 404684003 (Clinical finding (finding)).","StructureDefinition/mp-ReplyProposalDispenseRequest,StructureDefinition/mp-ReplyProposalMedicationAgreement","SCT"
http://hl7.org/fhir/ValueSet/common-tags,4.0.1,draft,"2.16.840.1.113883.4.642.3.79",CommonTags,Common Tags,"Common Tag Codes defined by FHIR project","StructureDefinition/mp-ReplyProposalDispenseRequest,StructureDefinition/mp-ReplyProposalMedicationAgreement","THO"
http://hl7.org/fhir/ValueSet/communication-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.172",CommunicationCategory,CommunicationCategory,"Codes for general categories of communications such as alerts, instructions, etc.","StructureDefinition/mp-ReplyProposalDispenseRequest,StructureDefinition/mp-ReplyProposalMedicationAgreement","THO"
http://hl7.org/fhir/ValueSet/communication-not-done-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.174",CommunicationNotDoneReason,CommunicationNotDoneReason,"Codes for the reason why a communication did not happen.","StructureDefinition/mp-ReplyProposalDispenseRequest,StructureDefinition/mp-ReplyProposalMedicationAgreement","THO"
http://hl7.org/fhir/ValueSet/communication-topic,4.0.1,draft,"2.16.840.1.113883.4.642.3.983",CommunicationTopic,CommunicationTopic,"Codes describing the purpose or content of the communication.","StructureDefinition/mp-ReplyProposalDispenseRequest,StructureDefinition/mp-ReplyProposalMedicationAgreement","THO"
http://hl7.org/fhir/ValueSet/condition-code,4.0.1,draft,"2.16.840.1.113883.4.642.3.161",Condition/Problem/DiagnosisCodes,Condition/Problem/Diagnosis Codes,"Example value set for Condition/Problem/Diagnosis codes.","StructureDefinition/mp-DispenseRequest,StructureDefinition/mp-MedicationUse2","SCT"
http://hl7.org/fhir/ValueSet/days-of-week,4.0.1,active,"2.16.840.1.113883.4.642.3.512",DaysOfWeek,DaysOfWeek,"The days of the week.","StructureDefinition/mp-InstructionsForUse.DosageInstructions","hl7.fhir.r4.core"
